1344, 1185, 1383, 1186, 
1386, 1173, 1397, 1194, 
1398, 1178, 1407, 1201, 
1408, 1176, 1440, 1197, 
1438, 1169, 1458, 1196, 
1462, 1174, 1468, 1203, 
1471, 1175, 1489, 1195, 
1492, 1170, 1498, 1180, 
201, 1116, 217, 1136, 
220, 1115, 237, 1134, 
237, 1113, 248, 1140, 
251, 1116, 268, 1134, 
268, 1115, 284, 1135, 
285, 1116, 299, 1134, 
300, 1116, 308, 1143, 
314, 1109, 319, 1122, 
333, 1117, 348, 1133, 
347, 1118, 361, 1144, 
360, 1117, 376, 1136, 
380, 1107, 395, 1138, 
396, 1113, 416, 1134, 
417, 1116, 435, 1134, 
437, 1115, 444, 1139, 
448, 1109, 454, 1121, 
467, 1115, 482, 1133, 
483, 1115, 503, 1133, 
504, 1117, 525, 1143, 
537, 1113, 552, 1133, 
552, 1117, 561, 1139, 
575, 1113, 586, 1140, 
584, 1116, 602, 1144, 
606, 1113, 622, 1137, 
632, 1117, 644, 1133, 
648, 1115, 663, 1137, 
667, 1115, 693, 1134, 
699, 1115, 712, 1134, 
725, 1116, 733, 1138, 
738, 1118, 745, 1142, 
748, 1117, 775, 1137, 
777, 1113, 793, 1134, 
808, 1107, 824, 1139, 
824, 1113, 843, 1136, 
842, 1105, 865, 1136, 
876, 1116, 889, 1136, 
891, 1118, 912, 1134, 
910, 1116, 930, 1143, 
942, 1115, 958, 1133, 
960, 1114, 974, 1133, 
977, 1107, 997, 1135, 
998, 1117, 1014, 1133, 
1013, 1118, 1028, 1137, 
1031, 1117, 1035, 1122, 
281, 1055, 298, 1081, 
304, 1054, 322, 1085, 
325, 1057, 338, 1077, 
354, 1055, 383, 1075, 
384, 1057, 403, 1077, 
406, 1054, 419, 1076, 
434, 1056, 449, 1073, 
449, 1054, 462, 1081, 
463, 1055, 478, 1073, 
481, 1057, 500, 1077, 
501, 1054, 520, 1085, 
518, 1058, 532, 1084, 
532, 1057, 548, 1073, 
553, 1049, 569, 1079, 
586, 1056, 606, 1082, 
610, 1057, 626, 1076, 
629, 1057, 638, 1082, 
639, 1054, 657, 1085, 
657, 1055, 670, 1080, 
670, 1058, 686, 1077, 
692, 1049, 707, 1076, 
726, 1055, 746, 1085, 
749, 1055, 760, 1076, 
763, 1058, 777, 1074, 
779, 1055, 790, 1073, 
791, 1055, 807, 1074, 
809, 1054, 819, 1086, 
822, 1058, 832, 1082, 
837, 1051, 842, 1059, 
863, 1055, 878, 1077, 
879, 1056, 890, 1074, 
913, 1055, 928, 1074, 
930, 1055, 936, 1086, 
941, 1057, 969, 1075, 
969, 1057, 985, 1076, 
984, 1047, 1004, 1075, 
1007, 1053, 1019, 1075, 
1020, 1051, 1029, 1060, 
1046, 1056, 1068, 1076, 
1070, 1053, 1085, 1077, 
1087, 1054, 1100, 1073, 
1101, 1049, 1119, 1073, 
1134, 1055, 1151, 1075, 
1155, 1058, 1165, 1077, 
1167, 1053, 1181, 1077, 
1184, 1054, 1199, 1075, 
1202, 1056, 1214, 1080, 
1216, 1051, 1218, 1058, 
1240, 1055, 1255, 1077, 
1256, 1054, 1277, 1075, 
1276, 1055, 1297, 1082, 
1313, 1057, 1340, 1075, 
1341, 1057, 1359, 1085, 
1363, 1054, 1376, 1076, 
1382, 1058, 1401, 1076, 
1415, 1055, 1446, 1082, 
1447, 1056, 1454, 1083, 
1458, 1055, 1468, 1081, 
1469, 1057, 1480, 1078, 
1480, 1049, 1498, 1074, 
203, 995, 218, 1025, 
220, 994, 235, 1017, 
235, 997, 248, 1015, 
252, 995, 278, 1012, 
301, 997, 318, 1017, 
321, 995, 333, 1014, 
337, 993, 353, 1013, 
354, 997, 368, 1017, 
383, 997, 394, 1018, 
397, 994, 417, 1024, 
419, 993, 432, 1015, 
453, 989, 471, 1016, 
471, 996, 482, 1016, 
485, 997, 504, 1015, 
504, 995, 526, 1013, 
525, 986, 541, 1013, 
566, 995, 578, 1015, 
581, 995, 599, 1026, 
602, 993, 613, 1016, 
633, 993, 663, 1014, 
665, 994, 680, 1013, 
681, 993, 696, 1017, 
716, 997, 728, 1015, 
729, 988, 749, 1015, 
751, 994, 767, 1017, 
769, 997, 787, 1016, 
784, 998, 805, 1022, 
808, 998, 815, 1023, 
819, 998, 835, 1013, 
837, 989, 855, 1015, 
874, 994, 886, 1017, 
886, 996, 906, 1014, 
926, 997, 934, 1020, 
935, 997, 952, 1024, 
958, 993, 973, 1013, 
989, 994, 1023, 1017, 
1023, 996, 1039, 1015, 
1043, 994, 1053, 1015, 
1057, 995, 1064, 1018, 
1069, 996, 1080, 1013, 
1082, 997, 1096, 1017, 
1117, 996, 1134, 1017, 
1138, 994, 1146, 1024, 
1167, 996, 1176, 1019, 
1179, 996, 1197, 1023, 
1200, 996, 1212, 1014, 
1231, 997, 1250, 1023, 
1252, 993, 1271, 1013, 
1274, 996, 1294, 1013, 
1295, 995, 1305, 1017, 
1310, 995, 1323, 1014, 
1327, 989, 1336, 1002, 
1356, 994, 1376, 1022, 
1377, 994, 1390, 1015, 
1394, 998, 1403, 1014, 
1422, 994, 1441, 1024, 
1447, 997, 1462, 1013, 
1461, 993, 1480, 1016, 
1479, 997, 1496, 1025, 
201, 936, 213, 953, 
216, 938, 225, 965, 
227, 934, 235, 964, 
241, 929, 259, 955, 
256, 934, 279, 964, 
277, 933, 287, 959, 
289, 937, 297, 963, 
301, 929, 320, 953, 
329, 937, 343, 958, 
339, 934, 358, 956, 
362, 935, 372, 957, 
373, 938, 396, 956, 
395, 936, 410, 956, 
414, 935, 431, 964, 
440, 937, 454, 959, 
453, 934, 472, 955, 
473, 934, 503, 954, 
501, 933, 517, 956, 
519, 937, 531, 954, 
534, 935, 552, 964, 
554, 935, 569, 954, 
580, 934, 596, 963, 
599, 936, 608, 964, 
610, 938, 640, 956, 
643, 934, 649, 938, 
283, 893, 288, 901, 
289, 893, 293, 901, 
296, 878, 322, 902, 
327, 874, 344, 893, 
346, 869, 351, 880, 
377, 876, 390, 903, 
413, 874, 434, 904, 
433, 877, 449, 896, 
454, 876, 474, 894, 
478, 893, 480, 903, 
487, 876, 498, 900, 
519, 873, 529, 898, 
530, 875, 551, 903, 
551, 874, 562, 893, 
563, 876, 583, 895, 
585, 873, 613, 896, 
637, 877, 647, 895, 
649, 877, 660, 897, 
662, 876, 682, 894, 
682, 876, 702, 895, 
704, 875, 717, 894, 
720, 877, 731, 895, 
737, 870, 741, 880, 
748, 892, 749, 904, 
755, 890, 757, 900, 
785, 877, 797, 893, 
798, 874, 818, 902, 
820, 877, 834, 893, 
858, 876, 888, 894, 
888, 875, 905, 893, 
906, 876, 920, 893, 
945, 876, 959, 896, 
958, 875, 977, 893, 
979, 869, 997, 893, 
999, 878, 1006, 901, 
1006, 874, 1027, 897, 
1030, 869, 1049, 896, 
1049, 869, 1056, 879, 
1080, 878, 1090, 900, 
1090, 874, 1109, 895, 
1136, 877, 1152, 895, 
1152, 877, 1171, 897, 
1172, 876, 1183, 895, 
1186, 873, 1216, 894, 
1215, 875, 1233, 894, 
1235, 877, 1244, 895, 
1268, 877, 1280, 900, 
1283, 873, 1298, 894, 
1321, 876, 1336, 895, 
1337, 873, 1356, 896, 
1360, 876, 1387, 894, 
1392, 876, 1407, 893, 
1406, 876, 1419, 898, 
1419, 878, 1436, 903, 
1437, 877, 1449, 903, 
1447, 875, 1467, 897, 
1470, 869, 1490, 898, 
1490, 868, 1495, 880, 
204, 831, 206, 844, 
208, 830, 216, 841, 
218, 817, 227, 841, 
228, 817, 246, 846, 
249, 816, 267, 834, 
270, 815, 285, 833, 
291, 809, 306, 838, 
308, 814, 328, 846, 
345, 817, 356, 843, 
375, 813, 387, 833, 
393, 814, 408, 837, 
408, 816, 426, 837, 
433, 830, 436, 841, 
441, 816, 453, 840, 
468, 814, 488, 835, 
490, 814, 509, 837, 
509, 813, 525, 843, 
528, 815, 542, 833, 
548, 814, 558, 835, 
560, 817, 570, 835, 
574, 813, 586, 837, 
585, 816, 602, 836, 
606, 818, 622, 836, 
626, 813, 644, 845, 
658, 816, 669, 842, 
670, 815, 682, 841, 
680, 807, 686, 820, 
693, 832, 695, 842, 
700, 830, 706, 842, 
722, 817, 735, 833, 
739, 815, 758, 842, 
760, 814, 777, 836, 
793, 815, 822, 832, 
820, 817, 836, 837, 
837, 816, 857, 835, 
861, 817, 869, 837, 
888, 814, 906, 835, 
908, 816, 927, 836, 
925, 811, 935, 819, 
952, 814, 965, 835, 
968, 818, 985, 842, 
987, 817, 997, 837, 
1001, 815, 1020, 834, 
1019, 809, 1039, 836, 
1043, 806, 1061, 835, 
1061, 815, 1071, 840, 
1072, 815, 1092, 833, 
1091, 808, 1112, 836, 
1128, 818, 1145, 844, 
1147, 813, 1163, 836, 
1163, 816, 1178, 834, 
1195, 815, 1208, 835, 
1211, 816, 1227, 846, 
1230, 813, 1246, 837, 
1251, 813, 1267, 834, 
1270, 815, 1280, 845, 
1282, 816, 1298, 844, 
1303, 816, 1317, 833, 
1318, 814, 1328, 837, 
1331, 816, 1345, 834, 
1348, 808, 1356, 819, 
1372, 817, 1390, 834, 
1390, 817, 1410, 837, 
1410, 814, 1430, 845, 
1447, 814, 1458, 835, 
1460, 816, 1480, 845, 
1483, 816, 1498, 836, 
200, 756, 213, 779, 
211, 754, 231, 776, 
231, 754, 242, 777, 
243, 755, 263, 773, 
265, 757, 282, 775, 
281, 757, 302, 783, 
323, 757, 340, 773, 
338, 757, 347, 778, 
370, 754, 386, 776, 
391, 756, 407, 775, 
409, 753, 424, 773, 
428, 756, 444, 777, 
461, 755, 488, 773, 
491, 754, 499, 781, 
502, 755, 514, 777, 
513, 756, 534, 783, 
551, 756, 570, 774, 
589, 753, 603, 775, 
602, 754, 619, 777, 
624, 758, 637, 784, 
637, 754, 647, 780, 
665, 753, 679, 777, 
681, 758, 710, 775, 
711, 754, 722, 783, 
722, 757, 733, 784, 
734, 755, 752, 776, 
771, 754, 791, 777, 
791, 758, 803, 785, 
823, 746, 840, 775, 
844, 757, 856, 776, 
858, 757, 873, 775, 
877, 757, 886, 778, 
887, 756, 906, 776, 
905, 755, 919, 776, 
924, 757, 936, 781, 
933, 754, 945, 780, 
946, 755, 961, 775, 
966, 755, 983, 774, 
1003, 755, 1013, 777, 
1015, 757, 1035, 775, 
1036, 755, 1062, 772, 
1062, 753, 1080, 777, 
1079, 754, 1092, 777, 
1094, 753, 1113, 786, 
1118, 756, 1128, 774, 
1151, 755, 1176, 782, 
1178, 757, 1188, 780, 
1188, 755, 1200, 778, 
1200, 757, 1209, 777, 
1213, 749, 1232, 776, 
1235, 754, 1238, 758, 
1259, 755, 1296, 782, 
1296, 757, 1307, 781, 
1307, 756, 1319, 777, 
1319, 754, 1338, 785, 
1357, 753, 1377, 774, 
1393, 758, 1408, 786, 
1406, 757, 1416, 784, 
1417, 747, 1439, 772, 
1437, 755, 1448, 784, 
1451, 754, 1467, 773, 
1470, 749, 1487, 777, 
1490, 751, 1494, 762, 
202, 697, 213, 726, 
216, 695, 232, 713, 
230, 694, 261, 713, 
262, 697, 271, 723, 
273, 697, 295, 717, 
293, 698, 302, 722, 
303, 694, 322, 716, 
325, 694, 342, 715, 
360, 688, 379, 716, 
382, 697, 389, 726, 
395, 694, 407, 713, 
412, 696, 429, 713, 
430, 696, 444, 717, 
448, 697, 462, 717, 
487, 695, 499, 713, 
499, 698, 519, 723, 
520, 695, 534, 713, 
560, 693, 571, 713, 
573, 693, 589, 717, 
591, 693, 608, 716, 
609, 698, 629, 714, 
630, 694, 645, 715, 
647, 697, 662, 716, 
665, 697, 683, 723, 
702, 698, 721, 722, 
725, 695, 739, 715, 
741, 697, 753, 717, 
777, 695, 793, 715, 
793, 697, 801, 717, 
803, 696, 813, 721, 
814, 698, 823, 724, 
823, 698, 839, 717, 
838, 697, 853, 716, 
856, 688, 863, 699, 
887, 695, 904, 715, 
902, 695, 920, 714, 
924, 694, 942, 725, 
964, 696, 993, 716, 
992, 696, 1009, 717, 
1013, 694, 1031, 722, 
1032, 696, 1048, 714, 
1068, 695, 1084, 715, 
1106, 696, 1136, 717, 
1134, 696, 1153, 715, 
1154, 695, 1174, 715, 
1174, 697, 1191, 715, 
1193, 694, 1224, 714, 
1224, 695, 1240, 714, 
1242, 698, 1260, 713, 
1261, 694, 1271, 717, 
1290, 694, 1309, 715, 
1314, 694, 1322, 724, 
1343, 696, 1361, 725, 
1365, 697, 1379, 715, 
1382, 696, 1395, 715, 
1415, 698, 1433, 725, 
1436, 693, 1450, 716, 
1452, 693, 1469, 713, 
1471, 696, 1490, 725, 
1488, 689, 1498, 699, 
200, 636, 219, 662, 
223, 636, 236, 655, 
239, 634, 253, 656, 
251, 634, 272, 666, 
270, 635, 281, 662, 
280, 626, 302, 654, 
311, 625, 332, 654, 
332, 633, 351, 654, 
352, 636, 366, 655, 
367, 635, 383, 655, 
382, 636, 398, 657, 
400, 627, 418, 654, 
422, 636, 433, 660, 
430, 636, 441, 661, 
441, 635, 458, 666, 
463, 636, 470, 665, 
476, 635, 488, 653, 
491, 629, 500, 641, 
511, 635, 531, 663, 
531, 633, 549, 656, 
552, 635, 565, 658, 
575, 634, 595, 652, 
596, 638, 612, 656, 
615, 637, 632, 662, 
636, 635, 649, 653, 
650, 637, 667, 655, 
665, 637, 677, 656, 
679, 633, 690, 661, 
693, 637, 710, 657, 
715, 635, 731, 657, 
733, 636, 749, 663, 
765, 637, 782, 663, 
781, 626, 805, 656, 
814, 637, 843, 664, 
842, 635, 855, 660, 
853, 633, 867, 659, 
865, 635, 874, 658, 
876, 629, 894, 655, 
895, 629, 904, 642, 
919, 634, 933, 655, 
933, 636, 942, 664, 
944, 627, 962, 655, 
963, 636, 981, 655, 
987, 636, 995, 664, 
996, 637, 1010, 666, 
1010, 629, 1030, 653, 
1030, 634, 1038, 660, 
1038, 636, 1061, 655, 
1059, 626, 1078, 657, 
1093, 634, 1107, 653, 
1109, 628, 1128, 657, 
1130, 626, 1149, 656, 
1147, 637, 1159, 657, 
1161, 635, 1180, 653, 
1180, 637, 1199, 652, 
1204, 633, 1221, 654, 
1219, 636, 1228, 664, 
1244, 633, 1258, 656, 
1263, 637, 1273, 665, 
1288, 637, 1305, 664, 
1306, 633, 1323, 656, 
1324, 637, 1337, 653, 
1349, 635, 1368, 662, 
1368, 636, 1383, 657, 
1385, 635, 1398, 656, 
1401, 637, 1413, 655, 
1415, 636, 1426, 653, 
1440, 633, 1459, 655, 
1458, 635, 1478, 653, 
1479, 635, 1498, 662, 
201, 577, 220, 606, 
221, 576, 234, 594, 
240, 574, 252, 596, 
263, 576, 269, 604, 
273, 574, 290, 596, 
292, 576, 311, 593, 
314, 577, 334, 604, 
332, 576, 344, 597, 
352, 576, 353, 581, 
372, 590, 373, 600, 
375, 593, 382, 603, 
385, 576, 410, 601, 
415, 573, 430, 595, 
432, 574, 453, 595, 
462, 577, 478, 594, 
479, 574, 499, 593, 
501, 576, 529, 594, 
531, 573, 546, 593, 
556, 576, 566, 600, 
568, 578, 590, 594, 
587, 576, 601, 598, 
601, 576, 617, 594, 
628, 574, 640, 600, 
639, 576, 660, 605, 
660, 573, 679, 595, 
688, 575, 701, 595, 
705, 573, 720, 597, 
722, 574, 742, 595, 
744, 578, 771, 594, 
783, 577, 803, 602, 
804, 576, 818, 594, 
820, 578, 841, 594, 
840, 577, 858, 593, 
858, 576, 868, 604, 
872, 577, 890, 594, 
889, 565, 909, 598, 
912, 571, 916, 582, 
922, 594, 924, 600, 
931, 592, 933, 604, 
946, 573, 957, 597, 
961, 577, 980, 603, 
984, 575, 995, 593, 
1010, 575, 1024, 594, 
1028, 576, 1046, 604, 
1046, 577, 1066, 606, 
1068, 573, 1083, 595, 
1088, 577, 1105, 604, 
1105, 575, 1112, 579, 
281, 532, 288, 540, 
291, 533, 294, 543, 
298, 516, 321, 544, 
320, 518, 342, 544, 
340, 517, 353, 544, 
354, 516, 364, 535, 
383, 516, 394, 540, 
396, 516, 407, 533, 
425, 514, 444, 536, 
449, 516, 467, 534, 
467, 517, 484, 536, 
502, 517, 516, 535, 
522, 518, 534, 544, 
552, 518, 581, 534, 
580, 508, 600, 534, 
618, 514, 646, 537, 
651, 516, 665, 537, 
667, 513, 682, 535, 
681, 515, 695, 537, 
709, 516, 722, 545, 
722, 515, 743, 537, 
741, 514, 751, 540, 
752, 514, 761, 539, 
764, 515, 781, 545, 
786, 516, 798, 544, 
797, 515, 814, 534, 
818, 518, 828, 543, 
845, 517, 859, 536, 
860, 513, 879, 534, 
880, 506, 895, 534, 
898, 508, 919, 536, 
922, 514, 938, 533, 
937, 518, 950, 533, 
955, 517, 962, 541, 
964, 514, 982, 537, 
984, 518, 996, 537, 
994, 513, 1009, 535, 
1013, 508, 1016, 521, 
1020, 531, 1025, 544, 
1032, 534, 1034, 540, 
1054, 516, 1065, 537, 
1069, 515, 1085, 535, 
1085, 514, 1098, 540, 
1098, 514, 1117, 545, 
1135, 514, 1163, 543, 
1161, 513, 1178, 537, 
1184, 517, 1195, 536, 
1196, 514, 1209, 536, 
1212, 515, 1229, 535, 
1232, 515, 1249, 536, 
1252, 513, 1263, 533, 
1267, 514, 1286, 543, 
1287, 507, 1305, 536, 
1306, 511, 1311, 519, 
1330, 516, 1350, 542, 
1353, 513, 1368, 533, 
1373, 517, 1402, 534, 
1402, 516, 1410, 544, 
1411, 518, 1429, 536, 
1434, 505, 1451, 539, 
1468, 514, 1480, 540, 
1483, 513, 1498, 536, 
202, 454, 228, 482, 
229, 456, 250, 477, 
249, 456, 266, 475, 
272, 454, 285, 473, 
295, 454, 327, 482, 
326, 455, 339, 477, 
342, 454, 358, 483, 
360, 457, 376, 474, 
379, 454, 397, 485, 
397, 445, 419, 475, 
417, 455, 436, 476, 
434, 455, 454, 473, 
456, 457, 475, 475, 
475, 454, 491, 476, 
496, 449, 499, 460, 
515, 455, 540, 474, 
541, 455, 560, 483, 
566, 453, 580, 473, 
583, 456, 612, 477, 
625, 456, 644, 486, 
648, 454, 662, 477, 
674, 457, 691, 485, 
697, 455, 710, 475, 
713, 456, 733, 482, 
742, 456, 762, 474, 
762, 454, 782, 474, 
784, 456, 796, 479, 
807, 446, 827, 475, 
825, 453, 840, 477, 
841, 453, 854, 477, 
868, 457, 877, 477, 
881, 453, 899, 477, 
900, 457, 916, 477, 
919, 458, 934, 475, 
940, 453, 944, 458, 
961, 473, 964, 484, 
966, 472, 970, 484, 
975, 457, 997, 483, 
1000, 454, 1017, 485, 
1019, 457, 1036, 476, 
1045, 448, 1064, 475, 
1065, 455, 1081, 477, 
1083, 458, 1092, 484, 
1090, 455, 1109, 474, 
1110, 455, 1125, 475, 
1132, 454, 1146, 473, 
1150, 454, 1159, 473, 
1164, 455, 1175, 477, 
1191, 457, 1208, 483, 
1209, 455, 1224, 473, 
1226, 457, 1239, 483, 
1236, 445, 1254, 475, 
1257, 454, 1269, 474, 
1287, 457, 1295, 479, 
1295, 457, 1316, 477, 
1329, 458, 1358, 477, 
1359, 455, 1374, 476, 
1376, 458, 1396, 482, 
1399, 454, 1413, 473, 
1426, 455, 1441, 485, 
1444, 453, 1463, 474, 
1463, 457, 1473, 486, 
1471, 457, 1485, 482, 
1487, 454, 1500, 476, 
201, 395, 220, 424, 
223, 396, 238, 414, 
240, 385, 255, 413, 
256, 385, 277, 414, 
280, 387, 299, 412, 
315, 397, 333, 414, 
331, 397, 353, 415, 
353, 395, 370, 424, 
390, 393, 400, 414, 
403, 397, 424, 413, 
423, 397, 440, 417, 
443, 393, 457, 417, 
462, 397, 473, 413, 
477, 397, 492, 416, 
495, 397, 508, 415, 
508, 396, 521, 424, 
520, 397, 540, 414, 
540, 398, 551, 423, 
554, 394, 559, 402, 
578, 398, 605, 422, 
606, 395, 629, 414, 
630, 396, 645, 415, 
647, 394, 667, 417, 
683, 397, 711, 424, 
711, 394, 723, 413, 
722, 398, 741, 423, 
746, 396, 759, 414, 
762, 393, 779, 426, 
779, 385, 799, 416, 
801, 396, 818, 417, 
820, 395, 838, 412, 
839, 394, 857, 413, 
861, 393, 876, 417, 
880, 387, 884, 401, 
903, 397, 918, 413, 
935, 393, 964, 416, 
967, 396, 981, 417, 
985, 398, 995, 423, 
996, 396, 1003, 419, 
1007, 397, 1021, 412, 
1023, 393, 1039, 423, 
1041, 411, 1049, 423, 
1053, 410, 1053, 420, 
1073, 396, 1092, 424, 
1096, 394, 1112, 413, 
1127, 395, 1142, 415, 
1145, 394, 1162, 416, 
1162, 395, 1169, 421, 
1175, 395, 1189, 425, 
1193, 388, 1198, 399, 
1219, 397, 1235, 422, 
1239, 397, 1252, 415, 
1259, 397, 1275, 413, 
1278, 396, 1297, 426, 
1298, 398, 1306, 423, 
1309, 397, 1328, 416, 
1330, 388, 1348, 418, 
1363, 395, 1384, 425, 
1385, 394, 1402, 414, 
1404, 396, 1429, 412, 
1435, 396, 1453, 416, 
1470, 394, 1477, 419, 
1480, 395, 1497, 417, 
198, 335, 217, 362, 
219, 335, 235, 354, 
236, 337, 251, 354, 
252, 335, 260, 338, 
282, 294, 288, 300, 
290, 290, 294, 300, 
295, 275, 355, 303, 
355, 267, 374, 293, 
373, 270, 381, 282, 
393, 276, 411, 302, 
413, 276, 433, 294, 
434, 274, 453, 294, 
455, 274, 468, 297, 
478, 269, 498, 292, 
502, 277, 519, 294, 
522, 277, 541, 296, 
548, 277, 578, 297, 
581, 275, 598, 293, 
597, 275, 609, 300, 
610, 274, 627, 304, 
630, 293, 635, 304, 
637, 294, 643, 304, 
654, 275, 666, 300, 
664, 276, 686, 295, 
687, 269, 706, 293, 
704, 274, 722, 295, 
726, 274, 736, 304, 
735, 278, 748, 294, 
752, 277, 767, 293, 
767, 276, 785, 302, 
796, 274, 807, 297, 
810, 278, 826, 303, 
827, 277, 842, 295, 
845, 277, 855, 304, 
855, 278, 869, 296, 
881, 277, 899, 303, 
900, 276, 919, 295, 
921, 276, 934, 297, 
934, 276, 947, 301, 
948, 274, 953, 279, 
281, 234, 287, 240, 
290, 230, 296, 241, 
298, 218, 306, 244, 
313, 217, 325, 237, 
337, 216, 348, 239, 
351, 217, 369, 246, 
369, 214, 383, 236, 
386, 216, 399, 235, 
403, 215, 416, 237, 
430, 213, 449, 234, 
448, 215, 468, 235, 
470, 206, 487, 232, 
492, 217, 509, 237, 
509, 217, 530, 233, 
529, 215, 547, 237, 
560, 217, 586, 236, 
588, 217, 606, 235, 
621, 215, 637, 242, 
639, 213, 654, 234, 
658, 215, 678, 232, 
676, 216, 694, 237, 
710, 215, 728, 233, 
728, 214, 745, 233, 
749, 216, 759, 241, 
773, 216, 803, 237, 
805, 214, 819, 234, 
821, 215, 829, 239, 
832, 214, 846, 243, 
862, 216, 898, 240, 
897, 207, 915, 236, 
930, 215, 958, 235, 
958, 216, 969, 243, 
973, 215, 984, 244, 
986, 216, 1000, 233, 
1015, 215, 1029, 233, 
1033, 215, 1052, 235, 
1055, 214, 1071, 245, 
1084, 217, 1095, 241, 
1110, 213, 1126, 236, 
1131, 216, 1141, 235, 
1143, 214, 1159, 233, 
1175, 214, 1184, 246, 
1184, 218, 1194, 240, 
1196, 215, 1216, 243, 
1217, 216, 1232, 233, 
1246, 213, 1274, 233, 
1273, 214, 1294, 242, 
1294, 217, 1305, 241, 
1306, 214, 1317, 239, 
1317, 213, 1333, 235, 
1345, 213, 1376, 236, 
1377, 217, 1395, 237, 
1397, 214, 1405, 243, 
1406, 213, 1426, 234, 
1429, 217, 1444, 234, 
1448, 217, 1458, 233, 
1460, 226, 1500, 228, 
